Spending_Score,High_Spender,Spending_Income_Ratio
85,1,0.14
84,1,0.38
8,0,0.01
36,0,0.04
93,1,0.2
76,1,0.38
14,0,0.03
54,0,0.08
85,1,0.32
86,1,0.06
21,0,0.02
50,0,0.04
94,1,0.21
39,0,0.03
20,0,0.02
88,1,0.09
87,1,0.09
7,0,0.01
9,0,0.01
1,0,0.0
26,0,0.03
38,0,0.05
38,0,0.09
61,0,0.05
44,0,0.06
86,1,0.06
44,0,0.03
74,0,0.07
62,0,0.06
6,0,0.01
17,0,0.03
51,0,0.08
38,0,0.08
24,0,0.02
51,0,0.05
10,0,0.01
72,0,0.19
21,0,0.02
70,0,0.06
85,1,0.06
57,0,0.07
39,0,0.03
88,1,0.43
33,0,0.06
59,0,0.05
18,0,0.02
56,0,0.04
92,1,0.1
57,0,0.04
96,1,0.18
76,1,0.22
48,0,0.04
42,0,0.11
27,0,0.02
74,0,0.11
52,0,0.04
42,0,0.03
32,0,0.05
26,0,0.06
25,0,0.04
75,0,0.07
23,0,0.02
98,1,0.13
57,0,0.12
52,0,0.17
87,1,0.09
93,1,0.16
31,0,0.02
64,0,0.08
71,0,0.16
33,0,0.03
85,1,0.28
2,0,0.0
18,0,0.02
47,0,0.16
33,0,0.05
98,1,0.1
84,1,0.07
35,0,0.04
51,0,0.05
18,0,0.03
88,1,0.17
72,0,0.1
30,0,0.02
44,0,0.03
53,0,0.08
10,0,0.01
87,1,0.07
52,0,0.1
49,0,0.09
11,0,0.02
66,0,0.11
58,0,0.11
90,1,0.13
36,0,0.06
33,0,0.02
47,0,0.05
13,0,0.01
40,0,0.13
89,1,0.07
68,0,0.05
42,0,0.15
19,0,0.02
82,1,0.1
94,1,0.33
19,0,0.02
58,0,0.05
23,0,0.07
54,0,0.19
80,1,0.06
65,0,0.2
12,0,0.02
24,0,0.02
34,0,0.05
53,0,0.06
8,0,0.03
18,0,0.01
57,0,0.04
5,0,0.01
26,0,0.02
30,0,0.12
54,0,0.16
13,0,0.03
83,1,0.11
29,0,0.05
3,0,0.0
90,1,0.09
58,0,0.04
76,1,0.05
2,0,0.0
75,0,0.16
28,0,0.04
82,1,0.16
77,1,0.07
86,1,0.07
76,1,0.16
2,0,0.01
7,0,0.01
26,0,0.03
90,1,0.09
88,1,0.08
76,1,0.21
16,0,0.02
23,0,0.04
40,0,0.03
60,0,0.26
73,0,0.06
32,0,0.07
15,0,0.01
13,0,0.04
5,0,0.0
75,0,0.05
74,0,0.06
52,0,0.04
77,1,0.06
41,0,0.07
53,0,0.14
50,0,0.04
15,0,0.02
7,0,0.02
40,0,0.03
28,0,0.09
32,0,0.03
99,1,0.09
15,0,0.03
100,1,0.12
85,1,0.13
70,0,0.09
65,0,0.12
4,0,0.01
11,0,0.01
26,0,0.02
61,0,0.04
37,0,0.04
23,0,0.07
93,1,0.08
85,1,0.19
91,1,0.11
40,0,0.03
77,1,0.33
23,0,0.04
16,0,0.02
94,1,0.14
61,0,0.12
68,0,0.05
80,1,0.08
31,0,0.04
53,0,0.04
25,0,0.02
44,0,0.03
12,0,0.03
90,1,0.2
97,1,0.19
92,1,0.25
9,0,0.01
12,0,0.05
69,0,0.06
54,0,0.04
54,0,0.04
28,0,0.03
56,0,0.13
99,1,0.07
69,0,0.17
98,1,0.13
98,1,0.44
77,1,0.07
58,0,0.05
78,1,0.15
75,0,0.07
42,0,0.04
38,0,0.07
68,0,0.1
53,0,0.04
33,0,0.08
71,0,0.12
56,0,0.09
72,0,0.06
51,0,0.1
74,0,0.18
43,0,0.05
15,0,0.02
38,0,0.18
15,0,0.01
5,0,0.01
93,1,0.07
83,1,0.15
54,0,0.05
51,0,0.08
10,0,0.01
12,0,0.05
4,0,0.0
95,1,0.24
18,0,0.02
80,1,0.18
36,0,0.14
25,0,0.02
87,1,0.12
76,1,0.12
98,1,0.07
36,0,0.09
67,0,0.08
9,0,0.01
61,0,0.18
53,0,0.04
18,0,0.02
43,0,0.05
35,0,0.08
63,0,0.11
98,1,0.08
78,1,0.16
4,0,0.0
93,1,0.17
41,0,0.03
45,0,0.05
50,0,0.07
79,1,0.1
28,0,0.04
42,0,0.18
80,1,0.05
76,1,0.08
69,0,0.06
98,1,0.13
1,0,0.0
39,0,0.06
96,1,0.11
90,1,0.09
17,0,0.02
91,1,0.26
88,1,0.11
35,0,0.06
46,0,0.04
42,0,0.06
39,0,0.05
90,1,0.06
49,0,0.04
62,0,0.31
38,0,0.13
23,0,0.02
22,0,0.04
4,0,0.0
49,0,0.08
59,0,0.08
73,0,0.11
68,0,0.07
71,0,0.07
87,1,0.19
2,0,0.0
49,0,0.06
88,1,0.08
95,1,0.16
31,0,0.14
40,0,0.05
48,0,0.07
51,0,0.07
43,0,0.04
98,1,0.29
55,0,0.06
88,1,0.07
49,0,0.18
90,1,0.14
80,1,0.06
57,0,0.04
77,1,0.11
15,0,0.03
27,0,0.02
68,0,0.24
80,1,0.09
64,0,0.05
94,1,0.07
30,0,0.02
36,0,0.06
67,0,0.05
86,1,0.07
86,1,0.09
49,0,0.15
76,1,0.14
55,0,0.05
85,1,0.34
56,0,0.13
68,0,0.09
95,1,0.17
44,0,0.15
31,0,0.03
58,0,0.05
87,1,0.08
53,0,0.05
84,1,0.16
79,1,0.1
23,0,0.03
28,0,0.02
16,0,0.01
37,0,0.12
21,0,0.03
79,1,0.12
17,0,0.02
37,0,0.04
77,1,0.12
19,0,0.04
30,0,0.04
45,0,0.06
18,0,0.02
78,1,0.07
62,0,0.05
36,0,0.08
100,1,0.08
84,1,0.14
52,0,0.07
19,0,0.01
44,0,0.07
7,0,0.01
44,0,0.03
68,0,0.06
34,0,0.15
66,0,0.11
69,0,0.19
55,0,0.12
10,0,0.01
96,1,0.07
42,0,0.11
41,0,0.07
77,1,0.07
69,0,0.07
10,0,0.01
10,0,0.01
91,1,0.2
60,0,0.05
51,0,0.23
21,0,0.02
8,0,0.02
65,0,0.32
92,1,0.07
78,1,0.08
85,1,0.06
30,0,0.08
85,1,0.18
49,0,0.04
9,0,0.01
17,0,0.01
69,0,0.06
58,0,0.16
57,0,0.05
62,0,0.04
95,1,0.15
52,0,0.04
61,0,0.14
40,0,0.06
38,0,0.05
43,0,0.04
63,0,0.13
19,0,0.04
100,1,0.37
50,0,0.07
33,0,0.04
13,0,0.01
78,1,0.39
97,1,0.33
62,0,0.14
93,1,0.15
43,0,0.04
49,0,0.24
36,0,0.03
10,0,0.01
95,1,0.1
6,0,0.01
57,0,0.26
1,0,0.0
71,0,0.06
58,0,0.04
91,1,0.45
21,0,0.07
92,1,0.08
80,1,0.05
56,0,0.05
87,1,0.06
20,0,0.09
54,0,0.04
25,0,0.02
28,0,0.03
5,0,0.0
21,0,0.01
18,0,0.05
47,0,0.09
70,0,0.15
57,0,0.1
93,1,0.08
19,0,0.04
97,1,0.09
65,0,0.08
3,0,0.01
42,0,0.03
21,0,0.04
99,1,0.16
40,0,0.03
67,0,0.05
25,0,0.02
55,0,0.16
84,1,0.08
52,0,0.04
44,0,0.04
98,1,0.11
85,1,0.34
56,0,0.08
55,0,0.19
87,1,0.07
70,0,0.07
77,1,0.06
87,1,0.09
73,0,0.27
81,1,0.08
66,0,0.05
19,0,0.03
83,1,0.08
7,0,0.01
63,0,0.23
42,0,0.08
42,0,0.04
59,0,0.06
20,0,0.02
73,0,0.06
17,0,0.02
27,0,0.04
47,0,0.08
2,0,0.0
63,0,0.05
62,0,0.17
100,1,0.14
19,0,0.04
17,0,0.01
69,0,0.07
39,0,0.1
82,1,0.06
71,0,0.12
81,1,0.06
39,0,0.04
36,0,0.08
40,0,0.05
45,0,0.05
4,0,0.01
25,0,0.02
69,0,0.07
30,0,0.09
76,1,0.08
68,0,0.16
88,1,0.07
29,0,0.02
73,0,0.08
68,0,0.06
51,0,0.07
24,0,0.06
14,0,0.03
69,0,0.1
18,0,0.03
42,0,0.04
57,0,0.24
83,1,0.06
12,0,0.01
82,1,0.07
17,0,0.02
30,0,0.08
88,1,0.07
75,0,0.07
99,1,0.29
23,0,0.05
81,1,0.1
1,0,0.0
79,1,0.1
32,0,0.02
9,0,0.01
15,0,0.02
28,0,0.06
24,0,0.07
60,0,0.07
35,0,0.03
86,1,0.13
27,0,0.02
83,1,0.17
76,1,0.06
20,0,0.06
65,0,0.06
85,1,0.08
49,0,0.16
1,0,0.0
10,0,0.03
47,0,0.18
59,0,0.04
96,1,0.11
62,0,0.07
86,1,0.1
18,0,0.02
46,0,0.05
32,0,0.07
27,0,0.02
92,1,0.23
18,0,0.02
39,0,0.04
49,0,0.03
93,1,0.1
82,1,0.06
44,0,0.11
72,0,0.09
54,0,0.05
95,1,0.08
34,0,0.03
71,0,0.06
36,0,0.05
18,0,0.01
38,0,0.05
59,0,0.07
9,0,0.01
73,0,0.06
72,0,0.06
51,0,0.05
35,0,0.05
82,1,0.13
5,0,0.02
14,0,0.02
92,1,0.09
30,0,0.03
4,0,0.0
39,0,0.03
84,1,0.18
64,0,0.09
25,0,0.02
28,0,0.03
76,1,0.11
66,0,0.06
78,1,0.11
22,0,0.02
31,0,0.05
23,0,0.03
48,0,0.04
20,0,0.03
38,0,0.04
55,0,0.13
68,0,0.05
79,1,0.1
88,1,0.14
89,1,0.36
1,0,0.0
7,0,0.01
57,0,0.05
95,1,0.12
12,0,0.01
5,0,0.0
50,0,0.04
42,0,0.07
12,0,0.02
18,0,0.03
66,0,0.07
74,0,0.09
79,1,0.16
94,1,0.07
17,0,0.01
68,0,0.06
71,0,0.11
62,0,0.08
41,0,0.04
95,1,0.11
34,0,0.03
70,0,0.08
45,0,0.03
58,0,0.2
51,0,0.05
34,0,0.02
44,0,0.07
15,0,0.01
78,1,0.07
70,0,0.06
50,0,0.03
32,0,0.03
67,0,0.1
3,0,0.0
86,1,0.09
86,1,0.28
74,0,0.06
51,0,0.04
67,0,0.1
76,1,0.14
93,1,0.11
48,0,0.03
17,0,0.02
7,0,0.0
13,0,0.02
66,0,0.06
4,0,0.0
10,0,0.02
88,1,0.09
17,0,0.01
52,0,0.1
6,0,0.0
83,1,0.09
69,0,0.09
96,1,0.14
74,0,0.06
9,0,0.01
91,1,0.07
77,1,0.09
83,1,0.08
21,0,0.02
24,0,0.02
4,0,0.02
24,0,0.02
59,0,0.29
99,1,0.17
3,0,0.0
68,0,0.09
40,0,0.1
48,0,0.1
54,0,0.05
35,0,0.12
95,1,0.32
56,0,0.05
89,1,0.06
40,0,0.03
77,1,0.33
68,0,0.33
46,0,0.21
78,1,0.05
13,0,0.02
27,0,0.02
6,0,0.01
17,0,0.02
36,0,0.04
99,1,0.09
81,1,0.06
2,0,0.0
77,1,0.06
52,0,0.04
66,0,0.15
52,0,0.05
92,1,0.18
43,0,0.14
90,1,0.06
22,0,0.09
55,0,0.12
67,0,0.07
99,1,0.13
60,0,0.15
58,0,0.07
12,0,0.01
88,1,0.07
69,0,0.09
84,1,0.18
39,0,0.07
13,0,0.01
41,0,0.14
57,0,0.04
53,0,0.07
12,0,0.02
13,0,0.02
74,0,0.24
97,1,0.17
57,0,0.04
40,0,0.1
80,1,0.06
45,0,0.03
35,0,0.05
3,0,0.0
5,0,0.0
90,1,0.12
11,0,0.01
71,0,0.08
56,0,0.08
10,0,0.03
34,0,0.06
67,0,0.13
72,0,0.08
31,0,0.05
75,0,0.06
71,0,0.05
66,0,0.05
70,0,0.08
41,0,0.03
63,0,0.06
32,0,0.13
20,0,0.02
57,0,0.2
98,1,0.27
50,0,0.25
80,1,0.25
25,0,0.05
12,0,0.02
71,0,0.05
39,0,0.04
17,0,0.01
45,0,0.06
11,0,0.01
70,0,0.07
23,0,0.06
91,1,0.15
70,0,0.06
38,0,0.07
2,0,0.0
86,1,0.08
84,1,0.08
89,1,0.26
79,1,0.06
93,1,0.07
72,0,0.05
37,0,0.03
49,0,0.07
52,0,0.06
33,0,0.02
22,0,0.02
5,0,0.02
18,0,0.02
38,0,0.05
37,0,0.03
94,1,0.07
95,1,0.38
64,0,0.1
10,0,0.02
79,1,0.08
42,0,0.05
48,0,0.09
44,0,0.04
82,1,0.21
87,1,0.16
97,1,0.11
16,0,0.03
54,0,0.26
35,0,0.13
98,1,0.18
28,0,0.03
2,0,0.01
94,1,0.13
13,0,0.04
41,0,0.05
80,1,0.08
59,0,0.04
69,0,0.07
92,1,0.06
53,0,0.05
45,0,0.1
20,0,0.04
24,0,0.02
61,0,0.07
91,1,0.18
94,1,0.15
58,0,0.23
27,0,0.09
26,0,0.02
7,0,0.0
42,0,0.04
47,0,0.06
53,0,0.04
59,0,0.07
38,0,0.05
69,0,0.06
87,1,0.08
92,1,0.07
98,1,0.09
53,0,0.09
15,0,0.06
96,1,0.15
26,0,0.06
48,0,0.05
95,1,0.22
19,0,0.02
9,0,0.01
64,0,0.05
93,1,0.26
54,0,0.04
51,0,0.09
39,0,0.03
4,0,0.0
3,0,0.0
64,0,0.05
29,0,0.06
11,0,0.01
97,1,0.09
58,0,0.04
75,0,0.14
27,0,0.11
97,1,0.29
21,0,0.03
39,0,0.03
95,1,0.3
46,0,0.03
66,0,0.05
91,1,0.16
36,0,0.03
75,0,0.11
82,1,0.08
65,0,0.05
63,0,0.06
99,1,0.23
35,0,0.14
31,0,0.05
28,0,0.02
1,0,0.0
25,0,0.03
43,0,0.05
